date,value,value_classification,timestamp,source,source_url
2024-01-01,65,Greed,1704067200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-02,71,Greed,1704153600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-03,70,Greed,1704240000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-04,68,Greed,1704326400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-05,72,Greed,1704412800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-06,70,Greed,1704499200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-07,71,Greed,1704585600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-08,71,Greed,1704672000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-09,76,Extreme Greed,1704758400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-10,73,Greed,1704844800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-11,76,Extreme Greed,1704931200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-12,71,Greed,1705017600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-13,64,Greed,1705104000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-14,60,Greed,1705190400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-15,52,Neutral,1705276800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-16,64,Greed,1705363200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-17,60,Greed,1705449600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-18,63,Greed,1705536000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-19,51,Neutral,1705622400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-20,52,Neutral,1705708800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-21,56,Greed,1705795200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-22,55,Greed,1705881600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-23,50,Neutral,1705968000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-24,48,Neutral,1706054400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-25,52,Neutral,1706140800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-26,49,Neutral,1706227200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-27,55,Greed,1706313600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-28,54,Neutral,1706400000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-29,55,Greed,1706486400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-30,61,Greed,1706572800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-01-31,60,Greed,1706659200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-01,63,Greed,1706745600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-02,63,Greed,1706832000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-03,60,Greed,1706918400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-04,60,Greed,1707004800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-05,60,Greed,1707091200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-06,64,Greed,1707177600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-07,62,Greed,1707264000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-08,66,Greed,1707350400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-09,72,Greed,1707436800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-10,74,Greed,1707523200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-11,71,Greed,1707609600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-12,70,Greed,1707696000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-13,79,Extreme Greed,1707782400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-14,74,Greed,1707868800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-15,72,Greed,1707955200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-16,72,Greed,1708041600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-17,76,Extreme Greed,1708128000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-18,72,Greed,1708214400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-19,75,Greed,1708300800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-20,72,Greed,1708387200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-21,78,Extreme Greed,1708473600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-22,74,Greed,1708560000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-23,76,Extreme Greed,1708646400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-24,72,Greed,1708732800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-25,74,Greed,1708819200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-26,72,Greed,1708905600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-27,79,Extreme Greed,1708992000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-28,82,Extreme Greed,1709078400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-02-29,80,Extreme Greed,1709164800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-01,80,Extreme Greed,1709251200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-02,80,Extreme Greed,1709337600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-03,83,Extreme Greed,1709424000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-04,82,Extreme Greed,1709510400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-05,90,Extreme Greed,1709596800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-06,75,Greed,1709683200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-07,82,Extreme Greed,1709769600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-08,81,Extreme Greed,1709856000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-09,84,Extreme Greed,1709942400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-10,79,Extreme Greed,1710028800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-11,82,Extreme Greed,1710115200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-12,81,Extreme Greed,1710201600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-13,81,Extreme Greed,1710288000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-14,88,Extreme Greed,1710374400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-15,83,Extreme Greed,1710460800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-16,81,Extreme Greed,1710547200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-17,79,Extreme Greed,1710633600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-18,77,Extreme Greed,1710720000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-19,79,Extreme Greed,1710806400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-20,74,Greed,1710892800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-21,78,Extreme Greed,1710979200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-22,75,Greed,1711065600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-23,73,Greed,1711152000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-24,74,Greed,1711238400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-25,75,Greed,1711324800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-26,81,Extreme Greed,1711411200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-27,83,Extreme Greed,1711497600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-28,80,Extreme Greed,1711584000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-29,79,Extreme Greed,1711670400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-30,75,Greed,1711756800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-03-31,75,Greed,1711843200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-01,79,Extreme Greed,1711929600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-02,79,Extreme Greed,1712016000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-03,71,Greed,1712102400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-04,70,Greed,1712188800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-05,79,Extreme Greed,1712275200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-06,75,Greed,1712361600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-07,78,Extreme Greed,1712448000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-08,76,Extreme Greed,1712534400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-09,80,Extreme Greed,1712620800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-10,78,Extreme Greed,1712707200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-11,76,Extreme Greed,1712793600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-12,79,Extreme Greed,1712880000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-13,72,Greed,1712966400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-14,72,Greed,1713052800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-15,74,Greed,1713139200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-16,65,Greed,1713225600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-17,67,Greed,1713312000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-18,57,Greed,1713398400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-19,66,Greed,1713484800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-20,66,Greed,1713571200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-21,72,Greed,1713657600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-22,73,Greed,1713744000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-23,71,Greed,1713830400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-24,72,Greed,1713916800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-25,72,Greed,1714003200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-26,70,Greed,1714089600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-27,67,Greed,1714176000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-28,65,Greed,1714262400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-29,67,Greed,1714348800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-04-30,67,Greed,1714435200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-01,54,Neutral,1714521600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-02,43,Fear,1714608000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-03,48,Neutral,1714694400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-04,67,Greed,1714780800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-05,69,Greed,1714867200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-06,71,Greed,1714953600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-07,68,Greed,1715040000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-08,64,Greed,1715126400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-09,55,Greed,1715212800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-10,66,Greed,1715299200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-11,53,Neutral,1715385600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-12,56,Greed,1715472000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-13,57,Greed,1715558400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-14,66,Greed,1715644800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-15,64,Greed,1715731200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-16,70,Greed,1715817600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-17,74,Greed,1715904000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-18,73,Greed,1715990400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-19,72,Greed,1716076800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-20,70,Greed,1716163200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-21,76,Extreme Greed,1716249600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-22,76,Extreme Greed,1716336000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-23,76,Extreme Greed,1716422400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-24,74,Greed,1716508800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-25,76,Extreme Greed,1716595200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-26,75,Greed,1716681600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-27,74,Greed,1716768000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-28,72,Greed,1716854400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-29,72,Greed,1716940800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-30,73,Greed,1717027200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-05-31,73,Greed,1717113600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-01,72,Greed,1717200000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-02,73,Greed,1717286400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-03,73,Greed,1717372800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-04,73,Greed,1717459200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-05,75,Greed,1717545600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-06,78,Extreme Greed,1717632000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-07,77,Extreme Greed,1717718400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-08,72,Greed,1717804800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-09,75,Greed,1717891200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-10,72,Greed,1717977600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-11,74,Greed,1718064000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-12,72,Greed,1718150400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-13,70,Greed,1718236800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-14,74,Greed,1718323200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-15,74,Greed,1718409600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-16,71,Greed,1718496000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-17,71,Greed,1718582400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-18,74,Greed,1718668800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-19,64,Greed,1718755200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-20,60,Greed,1718841600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-21,63,Greed,1718928000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-22,53,Neutral,1719014400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-23,55,Greed,1719100800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-24,51,Neutral,1719187200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-25,30,Fear,1719273600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-26,46,Fear,1719360000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-27,40,Fear,1719446400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-28,47,Neutral,1719532800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-29,30,Fear,1719619200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-06-30,47,Neutral,1719705600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-01,53,Neutral,1719792000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-02,51,Neutral,1719878400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-03,50,Neutral,1719964800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-04,44,Fear,1720051200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-05,29,Fear,1720137600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-06,26,Fear,1720224000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-07,29,Fear,1720310400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-08,28,Fear,1720396800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-09,27,Fear,1720483200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-10,28,Fear,1720569600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-11,29,Fear,1720656000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-12,25,Extreme Fear,1720742400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-13,25,Extreme Fear,1720828800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-14,33,Fear,1720915200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-15,52,Neutral,1721001600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-16,65,Greed,1721088000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-17,69,Greed,1721174400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-18,61,Greed,1721260800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-19,60,Greed,1721347200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-20,74,Greed,1721433600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-21,74,Greed,1721520000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-22,70,Greed,1721606400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-23,71,Greed,1721692800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-24,69,Greed,1721779200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-25,68,Greed,1721865600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-26,68,Greed,1721952000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-27,72,Greed,1722038400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-28,71,Greed,1722124800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-29,74,Greed,1722211200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-30,67,Greed,1722297600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-07-31,61,Greed,1722384000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-01,52,Neutral,1722470400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-02,57,Greed,1722556800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-03,37,Fear,1722643200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-04,34,Fear,1722729600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-05,26,Fear,1722816000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-06,17,Extreme Fear,1722902400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-07,29,Fear,1722988800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2024-08-08,20,Extreme Fear,1723075200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
