date,value,value_classification,timestamp,source,source_url
2025-03-20,49,Neutral,1742428800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-21,31,Fear,1742515200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-22,32,Fear,1742601600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-23,30,Fear,1742688000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-24,45,Fear,1742774400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-25,46,Fear,1742860800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-26,47,Neutral,1742947200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-27,40,Fear,1743033600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-28,44,Fear,1743120000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-29,26,Fear,1743206400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-30,32,Fear,1743292800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-03-31,34,Fear,1743379200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-01,34,Fear,1743465600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-02,44,Fear,1743552000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-03,25,Extreme Fear,1743638400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-04,28,Fear,1743724800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-05,30,Fear,1743811200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-06,34,Fear,1743897600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-07,23,Extreme Fear,1743984000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-08,24,Extreme Fear,1744070400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-09,18,Extreme Fear,1744156800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-10,39,Fear,1744243200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-11,25,Extreme Fear,1744329600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-12,43,Fear,1744416000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-13,45,Fear,1744502400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-14,31,Fear,1744588800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-15,38,Fear,1744675200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-16,29,Fear,1744761600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-17,30,Fear,1744848000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-18,33,Fear,1744934400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-19,32,Fear,1745020800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-20,37,Fear,1745107200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-21,39,Fear,1745193600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-22,47,Neutral,1745280000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-23,72,Greed,1745366400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-24,63,Greed,1745452800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-25,60,Greed,1745539200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-26,65,Greed,1745625600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-27,61,Greed,1745712000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-28,54,Neutral,1745798400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-29,60,Greed,1745884800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-04-30,56,Greed,1745971200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-01,53,Neutral,1746057600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-02,67,Greed,1746144000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-03,65,Greed,1746230400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-04,64,Greed,1746316800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-05,52,Neutral,1746403200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-06,59,Greed,1746489600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-07,67,Greed,1746576000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-08,65,Greed,1746662400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-09,73,Greed,1746748800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-10,70,Greed,1746835200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-11,70,Greed,1746921600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-12,70,Greed,1747008000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-13,70,Greed,1747094400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-14,73,Greed,1747180800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-15,70,Greed,1747267200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-16,71,Greed,1747353600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-17,74,Greed,1747440000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-18,74,Greed,1747526400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-19,74,Greed,1747612800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-20,71,Greed,1747699200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-21,70,Greed,1747785600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-22,72,Greed,1747872000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-23,78,Extreme Greed,1747958400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-24,66,Greed,1748044800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-25,74,Greed,1748131200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-26,73,Greed,1748217600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-27,74,Greed,1748304000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-28,71,Greed,1748390400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-29,74,Greed,1748476800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-30,60,Greed,1748563200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-05-31,50,Neutral,1748649600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-01,56,Greed,1748736000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-02,64,Greed,1748822400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-03,64,Greed,1748908800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-04,62,Greed,1748995200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-05,57,Greed,1749081600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-06,45,Fear,1749168000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-07,52,Neutral,1749254400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-08,62,Greed,1749340800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-09,62,Greed,1749427200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-10,71,Greed,1749513600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-11,72,Greed,1749600000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-12,71,Greed,1749686400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-13,61,Greed,1749772800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-14,63,Greed,1749859200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-15,60,Greed,1749945600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-16,61,Greed,1750032000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-17,68,Greed,1750118400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-18,52,Neutral,1750204800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-19,57,Greed,1750291200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-20,54,Neutral,1750377600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-21,49,Neutral,1750464000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-22,42,Fear,1750550400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-23,47,Neutral,1750636800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-24,65,Greed,1750723200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-25,66,Greed,1750809600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-26,74,Greed,1750896000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-27,65,Greed,1750982400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-28,65,Greed,1751068800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-29,68,Greed,1751155200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-06-30,66,Greed,1751241600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-01,64,Greed,1751328000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-02,63,Greed,1751414400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-03,73,Greed,1751500800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-04,73,Greed,1751587200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-05,67,Greed,1751673600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-06,66,Greed,1751760000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-07,73,Greed,1751846400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-08,65,Greed,1751932800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-09,66,Greed,1752019200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-10,71,Greed,1752105600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-11,71,Greed,1752192000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-12,79,Extreme Greed,1752278400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-13,74,Greed,1752364800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-14,74,Greed,1752451200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-15,73,Greed,1752537600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-16,70,Greed,1752624000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-17,74,Greed,1752710400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-18,73,Greed,1752796800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-19,74,Greed,1752883200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-20,72,Greed,1752969600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-21,71,Greed,1753056000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-22,72,Greed,1753142400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-23,74,Greed,1753228800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-24,71,Greed,1753315200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-25,70,Greed,1753401600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-26,72,Greed,1753488000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-27,73,Greed,1753574400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-28,75,Greed,1753660800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-29,73,Greed,1753747200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-30,74,Greed,1753833600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-07-31,72,Greed,1753920000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-01,65,Greed,1754006400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-02,55,Greed,1754092800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-03,53,Neutral,1754179200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-04,64,Greed,1754265600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-05,60,Greed,1754352000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-06,54,Neutral,1754438400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-07,62,Greed,1754524800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-08,74,Greed,1754611200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-09,67,Greed,1754697600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-10,69,Greed,1754784000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-11,70,Greed,1754870400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-12,68,Greed,1754956800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-13,73,Greed,1755043200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-14,75,Greed,1755129600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-15,60,Greed,1755216000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-16,56,Greed,1755302400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-17,64,Greed,1755388800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-18,60,Greed,1755475200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-19,56,Greed,1755561600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-20,44,Fear,1755648000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-21,50,Neutral,1755734400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-22,50,Neutral,1755820800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-23,60,Greed,1755907200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-24,53,Neutral,1755993600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-25,47,Neutral,1756080000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-26,48,Neutral,1756166400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-27,51,Neutral,1756252800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-28,48,Neutral,1756339200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-29,50,Neutral,1756425600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-30,39,Fear,1756512000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-08-31,48,Neutral,1756598400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-01,46,Fear,1756684800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-02,49,Neutral,1756771200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-03,55,Greed,1756857600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-04,51,Neutral,1756944000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-05,48,Neutral,1757030400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-06,48,Neutral,1757116800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-07,44,Fear,1757203200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-08,51,Neutral,1757289600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-09,48,Neutral,1757376000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-10,49,Neutral,1757462400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-11,54,Neutral,1757548800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-12,57,Greed,1757635200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-13,52,Neutral,1757721600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-14,55,Greed,1757808000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-15,53,Neutral,1757894400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-16,52,Neutral,1757980800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-17,53,Neutral,1758067200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-18,52,Neutral,1758153600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-19,53,Neutral,1758240000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-20,48,Neutral,1758326400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-21,49,Neutral,1758412800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-22,45,Fear,1758499200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-23,43,Fear,1758585600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-24,44,Fear,1758672000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-25,44,Fear,1758758400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-26,28,Fear,1758844800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-27,33,Fear,1758931200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-28,37,Fear,1759017600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-29,50,Neutral,1759104000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-09-30,50,Neutral,1759190400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-01,49,Neutral,1759276800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-02,64,Greed,1759363200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-03,63,Greed,1759449600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-04,71,Greed,1759536000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-05,74,Greed,1759622400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-06,71,Greed,1759708800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-07,70,Greed,1759795200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-08,60,Greed,1759881600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-09,70,Greed,1759968000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-10,64,Greed,1760054400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-11,27,Fear,1760140800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-12,24,Extreme Fear,1760227200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-13,38,Fear,1760313600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-14,38,Fear,1760400000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-15,34,Fear,1760486400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-16,28,Fear,1760572800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-17,22,Extreme Fear,1760659200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-18,23,Extreme Fear,1760745600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-19,29,Fear,1760832000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-20,29,Fear,1760918400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-21,34,Fear,1761004800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-22,25,Extreme Fear,1761091200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-23,27,Fear,1761177600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-24,30,Fear,1761264000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-25,37,Fear,1761350400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-26,40,Fear,1761436800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-27,51,Neutral,1761523200,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-28,50,Neutral,1761609600,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-29,51,Neutral,1761696000,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-30,34,Fear,1761782400,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
2025-10-31,29,Fear,1761868800,Alternative.me Fear and Greed Index,https://api.alternative.me/fng/
